<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Comoro
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Kerguelen
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Mahe
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Maldives
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Mauritius
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Mayotte
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Indian/Reunion
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Mexico
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Mexico/BajaNorte
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Mexico/BajaSur
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Mexico/General
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Apia
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Auckland
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Chatham
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Chuuk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Easter
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Efate
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Enderbury
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Fakaofo
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Fiji
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Funafuti
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Galapagos
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Gambier
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Guadalcanal
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Guam
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Honolulu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Johnston
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Kiritimati
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Kosrae
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Kwajalein
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Majuro
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Marquesas
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Midway
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Nauru
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Niue
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Norfolk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Noumea
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Pago_Pago
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Palau
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Pitcairn
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Pohnpei
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Ponape
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Port_Moresby
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Rarotonga
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Saipan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Samoa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Tahiti
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Tarawa
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Tongatapu
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Truk
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Wake
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Wallis
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/Pacific/Yap
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/AST4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/AST4ADT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/CST6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/CST6CDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/EST5
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/EST5EDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/HST10
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/MST7
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/MST7MDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/PST8
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/PST8PDT
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/YST9
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/SystemV/YST9YDT
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Alaska
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Aleutian
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Arizona
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Central
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/East-Indiana
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Eastern
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Hawaii
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Indiana-Starke
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Michigan
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Mountain
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Pacific
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Pacific-New
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tzdata/US/Samoa
MKDIR C:/xampp/htdocs/tcl/lib/tdbc1.0b17
FILECOPY C:/xampp/htdocs/tcl/lib/tdbc1.0b17/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tdbc1.0b17/tdbc.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tdbc1.0b17/tdbc1.0b17.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tdbc1.0b17/tdbc10b17.dll
MKDIR C:/xampp/htdocs/tcl/lib/teapot
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/INDEX
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/INSTALLLOG
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/teapot.local-ma.config
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/arrow.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/bitmap.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/button.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/buttonbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/color.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/combobox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dialog.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dragsite.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dropsite.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dynhelp.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/entry.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/font.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/init.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/label.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/labelentry.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/labelframe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/listbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/mainframe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/messagedlg.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/notebook.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/pagesmgr.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/panedw.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/panelframe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/passwddlg.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/progressbar.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/progressdlg.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollframe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollview.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollw.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/separator.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/spinbox.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/statusbar.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/titleframe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/tree.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/utils.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/widget.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/wizard.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/xpm2image.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/bold.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/copy.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/cut.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragfile.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragicon.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/error.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/file.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/folder.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/hourglass.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/info.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/italic.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/minus.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/new.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opcopy.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/open.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/openfold.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/oplink.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opmove.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/overstrike.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/palette.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/passwd.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/paste.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/plus.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/print.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/question.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/redo.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/save.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/target.xbm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/underline.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/undo.gif
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/warning.gif
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/da.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/de.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/en.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/es.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/fr.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/hu.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/nl.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/no.rc
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/pl.rc
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/snit2.3.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/snit2.3.2/main2.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/snit2.3.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/snit2.3.2/snit2.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/snit2.3.2/validate.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_graph2.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_graph2.4/graph.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_graph2.4/graph_tcl.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_graph2.4/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_oo.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_tcl.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_set2.2.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/sets.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/sets_tcl.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_oo.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_tcl.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree_tcl.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/tablelistPublic.tcl
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/mwutil.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/repair.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistBind.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistConfig.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistEdit.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistImages.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistMove.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistSort.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistThemes.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistUtil.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tablelistWidget.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/lib/tablelist_common5.12.1/scripts/tclIndex
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.0
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.0/log-1.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.0/tablelist-5.12.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.3.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.10.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.13.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.8.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.3.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/csv-0.8.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.12.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.5.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR C:/xampp/htdocs/tcl/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
